"Date","Price","Open","High","Low","Vol.","Change %"
"10/03/2024","101.99","101.64","102.10","101.63","","0.31%"
"10/02/2024","101.68","101.24","101.69","101.16","","0.48%"
"10/01/2024","101.19","100.74","101.39","100.70","","0.41%"
"09/30/2024","100.78","100.42","100.92","100.18","","0.40%"
"09/27/2024","100.38","100.59","100.88","100.16","","-0.14%"
"09/26/2024","100.52","100.93","100.97","100.48","","-0.39%"
"09/25/2024","100.91","100.28","100.99","100.22","","0.44%"
"09/24/2024","100.47","100.97","101.05","100.34","","-0.38%"
"09/23/2024","100.85","100.74","101.23","100.71","","0.13%"
"09/20/2024","100.72","100.68","101.01","100.41","","0.11%"
"09/19/2024","100.61","101.01","101.47","100.52","","0.02%"
"09/18/2024","100.60","100.94","101.15","100.21","","-0.30%"
"09/17/2024","100.89","100.76","101.03","100.57","","0.13%"
"09/16/2024","100.76","101.04","101.10","100.59","","-0.35%"
"09/13/2024","101.11","101.20","101.20","100.88","","-0.25%"
"09/12/2024","101.37","101.78","101.84","101.22","","-0.31%"
"09/11/2024","101.68","101.66","101.82","101.27","","0.05%"
"09/10/2024","101.63","101.64","101.77","101.54","","0.08%"
"09/09/2024","101.55","101.19","101.70","101.14","","0.37%"
"09/06/2024","101.18","101.06","101.39","100.58","","0.07%"
"09/05/2024","101.11","101.28","101.37","100.96","","-0.25%"
"09/04/2024","101.36","101.69","101.78","101.24","","-0.46%"
"09/03/2024","101.82","101.66","101.92","101.56","","0.17%"
"09/02/2024","101.65","101.73","101.80","101.57","","-0.04%"
"08/30/2024","101.70","101.38","101.78","101.25","","0.35%"
"08/29/2024","101.34","101.00","101.58","100.89","","0.25%"
"08/28/2024","101.09","100.55","101.18","100.55","","0.54%"
"08/27/2024","100.55","100.82","100.93","100.51","","-0.30%"
"08/26/2024","100.85","100.68","100.92","100.53","","0.13%"
"08/23/2024","100.72","101.46","101.55","100.60","","-0.78%"
"08/22/2024","101.51","101.13","101.63","101.09","","0.46%"
"08/21/2024","101.04","101.35","101.63","100.92","","-0.40%"
"08/20/2024","101.44","101.88","102.01","101.36","","-0.44%"
"08/19/2024","101.89","102.40","102.48","101.85","","-0.56%"
"08/16/2024","102.46","103.04","103.05","102.39","","-0.50%"
"08/15/2024","102.98","102.63","103.23","102.54","","0.40%"
"08/14/2024","102.57","102.61","102.72","102.27","","0.01%"
"08/13/2024","102.56","103.09","103.27","102.55","","-0.56%"
"08/12/2024","103.14","103.15","103.31","103.09","","0.00%"
"08/09/2024","103.14","103.26","103.30","103.03","","-0.07%"
"08/08/2024","103.21","103.09","103.55","102.92","","0.01%"
"08/07/2024","103.20","102.95","103.37","102.92","","0.22%"
"08/06/2024","102.97","102.78","103.22","102.70","","0.27%"
"08/05/2024","102.69","103.22","103.28","102.16","","-0.50%"
"08/02/2024","103.21","104.31","104.43","103.13","","-1.16%"
"08/01/2024","104.42","104.07","104.45","103.86","","0.31%"
"07/31/2024","104.10","104.43","104.53","103.93","","-0.44%"
"07/30/2024","104.55","104.56","104.80","104.45","","-0.01%"
"07/29/2024","104.56","104.33","104.75","104.14","","0.24%"
"07/26/2024","104.32","104.36","104.45","104.21","","-0.04%"
"07/25/2024","104.36","104.38","104.46","104.08","","-0.03%"
"07/24/2024","104.39","104.48","104.56","104.12","","-0.06%"
"07/23/2024","104.45","104.31","104.54","104.20","","0.13%"
"07/22/2024","104.31","104.36","104.42","104.18","","-0.08%"
"07/19/2024","104.40","104.16","104.42","104.13","","0.21%"
"07/18/2024","104.17","103.70","104.23","103.65","","0.41%"
"07/17/2024","103.75","104.22","104.29","103.65","","-0.50%"
"07/16/2024","104.27","104.25","104.51","104.20","","0.08%"
"07/15/2024","104.19","104.08","104.32","104.03","","0.09%"
"07/12/2024","104.09","104.52","104.55","104.04","","-0.33%"
"07/11/2024","104.44","104.99","105.00","104.08","","-0.58%"
"07/10/2024","105.05","105.12","105.17","104.98","","-0.08%"
"07/09/2024","105.13","104.99","105.21","104.96","","0.12%"
"07/08/2024","105.00","104.88","105.03","104.80","","0.12%"
"07/05/2024","104.88","105.17","105.17","104.82","","-0.24%"
"07/04/2024","105.13","105.32","105.36","105.10","","-0.26%"
"07/03/2024","105.40","105.67","105.80","105.05","","-0.30%"
"07/02/2024","105.72","105.85","106.05","105.66","","-0.17%"
"07/01/2024","105.90","105.85","105.98","105.43","","0.03%"
"06/28/2024","105.87","105.92","106.13","105.75","","-0.04%"
"06/27/2024","105.91","106.07","106.08","105.71","","-0.14%"
"06/26/2024","106.05","105.66","106.13","105.61","","0.42%"
"06/25/2024","105.61","105.51","105.78","105.37","","0.13%"
"06/24/2024","105.47","105.83","105.90","105.37","","-0.31%"
"06/21/2024","105.80","105.64","105.92","105.54","","0.20%"
"06/20/2024","105.59","105.20","105.67","105.20","","0.32%"
"06/19/2024","105.25","105.26","105.34","105.15","","0.00%"
